evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier,success,td_error,update_reason
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,4,4,True,0.0,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,23,22,True,0.0,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,24,22,True,0.0,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,25,22,True,0.0,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,26,22,True,1.6098484848484849,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,27,22,True,0.0,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,28,22,True,0.0,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,30,21,True,0.0,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,31,21,True,1.6265151515151515,runtime_learner_summary
counterpoint_small_paired_replicate_probe_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,threshold_frontier_selected_small_paired_replicate_probe,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,32,21,True,0.0,runtime_learner_summary
