evaluation_id,run_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,selected_tier,tier_index,executable,visit_count,td_error_ema,success_count,failure_count,success_rate,reward_residual_ema,has_reward_residual,productive_learning_pressure,unclosed,selected,active
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,0,0,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,0,0,1,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,True,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,1,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,1,1,1,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,2,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,2,1,1,1,True,1,0.0,1,0,1.0,0.0,False,0.8,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,3,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,3,1,1,1,True,2,0.0,2,0,1.0,0.0,False,0.6,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,4,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema2,counterpoint_symbolic_n3_small_v001,p001_over_036,2,seed-7fe8666539580bdb,0,0,4,1,1,1,True,3,0.0,3,0,1.0,0.0,False,0.4,True,True,True
