pair_id,arm_id,arm_type,candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,tier,state_cell_id,action_cell_id,candidate_lift_count,executable_lift_count,selected_lift_source,selected_lift_target,selected_action_index,lift_status,failure_reason
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,19,1,"StateCellId(tier=1, ordinal=64)","ActionCellId(tier=1, ordinal=291)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=2, e3=1)",7,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,20,1,"StateCellId(tier=1, ordinal=63)","ActionCellId(tier=1, ordinal=311)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=1)",6,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,21,1,"StateCellId(tier=1, ordinal=64)","ActionCellId(tier=1, ordinal=289)",1,1,"PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=2, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=1)",2,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,22,1,"StateCellId(tier=1, ordinal=68)","ActionCellId(tier=1, ordinal=317)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",10,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,23,1,"StateCellId(tier=1, ordinal=74)","ActionCellId(tier=1, ordinal=348)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,24,1,"StateCellId(tier=1, ordinal=77)","ActionCellId(tier=1, ordinal=362)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,25,1,"StateCellId(tier=1, ordinal=74)","ActionCellId(tier=1, ordinal=374)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,26,1,"StateCellId(tier=1, ordinal=77)","ActionCellId(tier=1, ordinal=363)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,27,1,"StateCellId(tier=1, ordinal=79)","ActionCellId(tier=1, ordinal=376)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,28,1,"StateCellId(tier=1, ordinal=77)","ActionCellId(tier=1, ordinal=378)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,29,1,"StateCellId(tier=1, ordinal=79)","ActionCellId(tier=1, ordinal=376)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,30,1,"StateCellId(tier=1, ordinal=77)","ActionCellId(tier=1, ordinal=377)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,31,1,"StateCellId(tier=1, ordinal=74)","ActionCellId(tier=1, ordinal=369)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=1)",11,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,32,1,"StateCellId(tier=1, ordinal=68)","ActionCellId(tier=1, ordinal=361)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=1)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",10,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,33,1,"StateCellId(tier=1, ordinal=74)","ActionCellId(tier=1, ordinal=373)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,34,1,"StateCellId(tier=1, ordinal=81)","ActionCellId(tier=1, ordinal=379)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,35,1,"StateCellId(tier=1, ordinal=74)","ActionCellId(tier=1, ordinal=391)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,36,1,"StateCellId(tier=1, ordinal=81)","ActionCellId(tier=1, ordinal=380)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,37,1,"StateCellId(tier=1, ordinal=79)","ActionCellId(tier=1, ordinal=393)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,38,1,"StateCellId(tier=1, ordinal=81)","ActionCellId(tier=1, ordinal=380)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,39,1,"StateCellId(tier=1, ordinal=79)","ActionCellId(tier=1, ordinal=392)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,40,1,"StateCellId(tier=1, ordinal=77)","ActionCellId(tier=1, ordinal=378)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,41,1,"StateCellId(tier=1, ordinal=79)","ActionCellId(tier=1, ordinal=393)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=2, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,42,1,"StateCellId(tier=1, ordinal=81)","ActionCellId(tier=1, ordinal=379)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=1, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,43,1,"StateCellId(tier=1, ordinal=74)","ActionCellId(tier=1, ordinal=390)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)",5,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,44,1,"StateCellId(tier=1, ordinal=77)","ActionCellId(tier=1, ordinal=377)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=3, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",4,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,45,1,"StateCellId(tier=1, ordinal=74)","ActionCellId(tier=1, ordinal=389)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=2, e2=2, e3=2)",2,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,46,1,"StateCellId(tier=1, ordinal=86)","ActionCellId(tier=1, ordinal=399)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=4, theta_idx=0, e1=2, e2=2, e3=2)",2,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,47,0,"StateCellId(tier=0, ordinal=62)","ActionCellId(tier=0, ordinal=120)",1,1,"PlateSupportState(x_idx=2, y_idx=4, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=2, e2=2, e3=2)",3,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,48,1,"StateCellId(tier=1, ordinal=87)","ActionCellId(tier=1, ordinal=415)",1,1,"PlateSupportState(x_idx=2, y_idx=3, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=1, y_idx=3, theta_idx=0, e1=2, e2=2, e3=2)",1,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,10,49,1,"StateCellId(tier=1, ordinal=89)","ActionCellId(tier=1, ordinal=429)",1,1,"PlateSupportState(x_idx=1, y_idx=3, theta_idx=0, e1=2, e2=2, e3=2)","PlateSupportState(x_idx=1, y_idx=2, theta_idx=0, e1=2, e2=2, e3=2)",3,success,
pairrep001,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep001-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,1,11,0,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=2)",1,1,"PlateSupportState(x_idx=2, y_idx=2, theta_idx=0, e1=1, e2=1, e3=1)","PlateSupportState(x_idx=2, y_idx=1, theta_idx=0, e1=1, e2=1, e3=1)",3,success,
