run_id,segment_name,category,seconds,online
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,tower_reset,algorithm_online,9.651862084050663,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_reset,algorithm_online,0.16782554204110056,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.5000073947012424e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,2.562499139457941e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,3.162503708153963e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005862079560756683,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.5541987270116806e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.8915976397693157e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,4.0624989196658134e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0006455420516431332,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.725007314234972e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.49579718708992e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.6540947146713734e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005505839362740517,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.4499953724443913e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.695798709988594e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.704095095396042e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0006290840683504939,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.6124919056892395e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,1.1458992958068848e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.5332945622503757e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.6584061086177826e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.720800694078207e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005754169542342424,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.3499946109950542e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.1792057193815708e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.26249685510993e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005622080061584711,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.291697844862938e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.0083895176649094e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.174999099224806e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005404589464887977,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.1332991309463978e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,9.124982170760632e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.095801755785942e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,9.750016033649445e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.462498378008604e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005597919225692749,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_reset,algorithm_online,0.16518279095180333,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.3833010345697403e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.5542027540504932e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,4.3665990233421326e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005787080153822899,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,3.3125048503279686e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.5958095900714397e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.875004429370165e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005891660694032907,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.6041059754788876e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.53339933604002e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.62079993262887e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005907909944653511,True
