evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,active_tier_after,deepest_known_tier,selected_tier,selected_tier_executable,predicted_movement_direction,control_action,decision_pressure,training_due,action_consistent,blocked_reason,concrete_step_emitted,lift_attempt_emitted
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,1,8,0,0,0,,,no_executable_unclosed,train,0.2,True,True,no_executable_unclosed,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,1,9,0,0,0,0,True,at_selected,explore,0.3163194444444444,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,0,0,0,0,0,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,1,0,0,0,0,True,at_selected,explore,0.8,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,2,0,0,0,0,True,at_selected,explore,0.6,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,3,0,0,0,0,True,at_selected,explore,0.4,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,4,0,0,0,0,True,at_selected,train,0.2,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,5,0,0,0,0,True,at_selected,explore,0.2972222222222223,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,6,0,0,0,,,no_executable_unclosed,exploit_execute,0.2,False,True,no_executable_unclosed,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,7,0,0,0,,,no_executable_unclosed,exploit_execute,0.2,False,True,no_executable_unclosed,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,8,0,0,0,,,no_executable_unclosed,train,0.2,True,True,no_executable_unclosed,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,2,9,0,0,0,0,True,at_selected,explore,0.6459374999999998,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,0,0,0,0,0,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,1,0,0,0,0,True,at_selected,explore,0.8,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,2,0,0,0,0,True,at_selected,explore,0.6,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,3,0,0,0,0,True,at_selected,explore,0.4,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,4,0,0,0,0,True,at_selected,train,0.2,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,5,0,0,0,0,True,at_selected,explore,0.22638888888888897,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,6,0,0,0,,,no_executable_unclosed,exploit_execute,0.2,False,True,no_executable_unclosed,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,7,0,0,0,,,no_executable_unclosed,exploit_execute,0.2,False,True,no_executable_unclosed,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,8,0,0,0,,,no_executable_unclosed,train,0.2,True,True,no_executable_unclosed,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,3,9,0,0,0,0,True,at_selected,explore,0.540232638888889,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,0,0,0,0,0,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,1,0,0,0,0,True,at_selected,explore,0.8,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,2,0,0,0,0,True,at_selected,explore,0.6,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,3,0,0,0,0,True,at_selected,explore,0.4,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,4,0,0,0,0,True,at_selected,train,0.2,True,True,,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,5,0,0,0,0,True,at_selected,explore,0.2680555555555556,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,6,0,0,0,,,no_executable_unclosed,exploit_execute,0.2,False,True,no_executable_unclosed,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,7,0,0,0,,,no_executable_unclosed,exploit_execute,0.2,False,True,no_executable_unclosed,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,8,0,0,0,,,no_executable_unclosed,train,0.2,True,True,no_executable_unclosed,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,4,9,0,0,0,0,True,at_selected,explore,0.30494791666666665,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,5,0,0,0,0,0,True,at_selected,explore,1.0,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,5,1,0,0,0,0,True,at_selected,explore,0.8,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,5,2,0,0,0,0,True,at_selected,explore,0.6,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,5,3,0,0,0,0,True,at_selected,explore,0.4,False,True,,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,5,4,0,0,0,0,True,at_selected,train,0.2,True,True,,False,False
